ad_id,seller_id,product_id,color,mileage,ads_price,description,negotiable,date_posted_ads,is_sold
153,76,37,Silver,11052,318400000,No minus,True,2021-12-24 19:32:22,True
154,58,33,Hitam,47332,141400000,No minus,True,2023-05-30 20:48:51,False
155,44,28,Oranye,60983,395900000,,True,2023-10-07 04:57:07,False
156,70,27,Putih,25939,245700000,,False,2023-12-23 21:01:22,True
157,23,22,Kuning,34208,301000000,pajak hidup,False,2023-02-14 02:43:23,False
158,34,24,Merah,70929,114700000,pajak hidup,False,2022-06-05 19:20:41,False
159,32,9,Hitam,42927,135400000,lecet sedikit,False,2023-10-27 22:16:32,False
160,29,12,Putih,49918,286000000,No minus,True,2023-12-29 04:18:38,False
161,47,6,Merah,48288,123700000,No minus,False,2023-11-12 13:29:48,True
162,99,41,Silver,44664,397700000,pajak hidup,False,2023-04-22 19:31:53,True
163,16,30,Silver,69900,306900000,No minus,False,2022-10-27 04:35:22,False
164,66,9,Hijau,55806,95200000,pajak hidup,True,2023-04-27 06:43:30,False
165,10,2,Putih,17265,369700000,lecet sedikit,True,2023-07-12 13:40:35,False
166,5,50,Hitam,54513,97800000,pajak hidup,False,2023-08-29 02:26:15,False
167,38,43,Hitam,25976,224200000,,True,2023-01-23 02:30:55,False
168,14,7,Kuning,77929,284200000,No minus,True,2022-01-25 16:07:45,False
169,86,12,Hijau,47596,154200000,tanpa lecet,True,2023-10-21 12:25:25,True
170,31,14,Hijau,55432,354300000,,True,2022-12-29 02:43:25,False
171,38,22,Hitam,52290,231100000,,True,2022-04-23 02:16:24,False
172,59,32,Kuning,14118,362700000,tanpa lecet,True,2022-08-11 15:15:02,False
173,16,45,Kuning,64258,341600000,No minus,True,2022-07-18 04:01:21,True
174,89,50,Oranye,46446,94100000,pajak hidup,False,2023-12-13 02:34:32,True
175,54,27,Oranye,68769,297400000,,True,2023-08-25 14:35:43,False
176,71,28,Hitam,12627,183200000,pajak hidup,False,2022-07-10 14:16:38,False
177,85,18,Hijau,33901,320100000,lecet sedikit,False,2023-12-05 10:24:58,False
178,36,48,Abu-abu,69025,85900000,,True,2022-09-24 23:50:58,True
179,67,6,Silver,74323,336100000,lecet sedikit,True,2022-07-06 07:36:01,False
180,28,30,Silver,48395,269800000,No minus,True,2023-08-15 01:08:07,True
181,5,26,Abu-abu,42892,341000000,lecet sedikit,False,2023-08-01 23:25:29,False
182,95,30,Hijau,64627,325600000,No minus,True,2023-11-21 21:25:07,False
183,16,29,Putih,74128,398400000,No minus,False,2023-06-13 09:07:41,False
184,22,13,Biru,41568,291600000,,False,2023-12-25 22:02:51,True
185,29,31,Hijau,22452,80000000,No minus,False,2023-12-23 07:49:15,False
186,34,42,Hijau,14948,350800000,,False,2023-09-10 04:55:09,False
187,87,42,Silver,71819,327600000,tanpa lecet,True,2023-04-23 11:48:22,False
188,87,39,Silver,12663,247100000,tanpa lecet,False,2023-06-20 12:18:33,True
189,32,22,Abu-abu,68404,168900000,tanpa lecet,True,2023-12-26 11:21:45,False
190,85,42,Biru,51559,89900000,tanpa lecet,False,2023-08-21 11:26:42,True
191,45,22,Oranye,26072,295300000,lecet sedikit,False,2023-02-16 23:46:05,False
192,25,32,Merah,40829,349300000,lecet sedikit,False,2023-11-27 11:49:48,True
193,4,22,Oranye,50192,282100000,lecet sedikit,False,2022-01-20 21:14:53,False
194,95,41,Merah,24666,174100000,No minus,True,2023-10-27 22:48:13,False
195,88,17,Hijau,19353,206000000,,True,2023-09-01 19:51:44,True
196,37,25,Kuning,68124,166100000,,True,2023-10-01 19:46:27,False
197,44,36,Putih,74801,285000000,No minus,False,2023-08-27 10:37:25,False
198,11,27,Abu-abu,74520,331100000,lecet sedikit,True,2023-03-21 05:39:39,True
199,9,35,Silver,15335,276300000,No minus,True,2021-09-04 06:49:51,True
200,20,30,Kuning,54042,230300000,,True,2023-03-07 07:44:40,True
